RVA,label,comment
00001740,fptc,
00001A20,__assert,
00001AB0,Audio_Init(int),
00001C40,__Init_Movie_Surface2,
000023D0,Set_Video_Mode(int_int_int),
00003AA0,Anim_Init(void),
00003AE0,VQA_403AE0,
00003B00,VQA_403B00,
00003CC0,__Init_Movie_Surface,
000065E0,__VQAClass_CTOR,
00007D90,strstreambuf::strstreambuf(int),
0000C2A0,Set_Chat_Event(char),
0000C2D0,Setup_Chat(int),
0000C380,Shut_Down_Chat(void),
0000C460,Connect_To_Westwood_Chat(int_int),
0000CFC0,Process_WOLAPI_Messages(void),
0000D290,Disconnect_From_Ladder_Server(void),
0000D2D0,Send_Game_Results_To_Server(void),
00017E50,Start_Host_INet_Game(void),
00018010,Toggle_FindUser_State(int),
00018140,Toggle_PageUser_State(int),
00018270,Toggle_Microphone_State(int),
000184A0,OpenWebsite,
00018F00,SetLangFilter_418F00,
00019040,ShowAllGames_419040,
0001AF50,Init_AI(int),
0001B250,Activate_AI(int),
0001B610,Do_AI(void),
0001B850,AI::Can_Build_Unit(int),
0001B910,AI::Find_Best_Unit_To_Build(int),
0001BBB0,AI::Get_Best_Building(int_int_int_float),
0001C3E0,AI::Group_New_Units(int_int),
0001C920,AI::Do_Attack_Buildings(void),
0001CDB0,AI::Clear_Units(void),
0001CDF0,AI::Best_Side_To_Attack(void),
0001CE50,AI::Recalculate_Side_To_Attack(void),
0001D070,AI::Monitor_Groups(int),
0001E180,AI::Get_Best_Base_Position(int_int),
0001E220,AI::Group_Stable(int),
0001E270,AI::Recently_In_Action(int),
0001E2C0,AI::Unit_Recently_In_Action(int),
0001E310,AI::Unit_Recently_Hit(int),
0001E650,AI::Do_Repair_Units(int_int),
0001E860,AI::Group_At_Full_Health(int),
0001E8C0,AI::Can_Spend_Cash(int_int),
0001E920,AI::Get_Initial_Building_Positions(void),
0001EAB0,AI::Monitor_Buildings(void),
0001EBC0,AI::Rebuild_Buildings(void),
0001F670,AI::Do_Stop_Start_Stuff(int_int_int),
0001FC30,AI::Group_Exists(int),
0001FC80,AI::Commence_Operation(int),
0001FEA0,AI::Set_Unit_To_Guard(int),
